gn06 0
/ceph/hpc/data/d2023d06-049-users/cgr/output/ind_ernie_baseline_cls_seed_42_bs_32
2023-07-10 16:09:55,983 Begins
2023-07-10 16:09:56,028 ------------------------------
2023-07-10 16:09:56,028 text_encoder: swtx/ernie-3.0-base-chinese
2023-07-10 16:09:56,028 output_dir: /ceph/hpc/data/d2023d06-049-users/cgr/output/ind_ernie_baseline_cls_seed_42_bs_32
2023-07-10 16:09:56,028 exper_mode: baseline_cls
2023-07-10 16:09:56,028 batch_size_train: 32
2023-07-10 16:09:56,028 batch_size_test: 16
2023-07-10 16:09:56,028 early_stop_thresh: 3
2023-07-10 16:09:56,028 train_file: data/industry/train.jsonl
2023-07-10 16:09:56,029 val_file: data/industry/dev.jsonl
2023-07-10 16:09:56,029 test_file: data/industry/test.jsonl
2023-07-10 16:09:56,029 ------------------------------
2023-07-10 16:09:56,714 | distributed init (rank 0): env://
2023-07-10 16:09:56,715 Added key: store_based_barrier_key:1 to store for rank: 0
2023-07-10 16:09:56,715 Rank 0: Completed store-based barrier for key:store_based_barrier_key:1 with 1 nodes.
2023-07-10 16:09:58,804 Creating Chinese re-ranking dataset
2023-07-10 16:09:59,194 train size: 7359
2023-07-10 16:09:59,254 val size: 2453
2023-07-10 16:09:59,441 test size: 2469
2023-07-10 16:09:59,441 Finished reading dataset.
/ceph/hpc/home/eujongc/anaconda3/envs/latentops/lib/python3.9/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
2023-07-10 16:10:00,065 Creating model
Some weights of the model checkpoint at swtx/ernie-3.0-base-chinese were not used when initializing BertModel: ['bert.pooler.dense.weight', 'bert.pooler.dense.bias']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
2023-07-10 16:10:03,761 =========> We are on baseline_cls mode!
2023-07-10 16:10:03,762 {'Total': 117745664, 'Trainable': 117745664}
2023-07-10 16:10:03,830 Start training
Train Epoch: [0]  [  0/229]  eta: 0:17:07  lr: 0.000050  loss: 3.1256  time: 4.4882  data: 2.2081  max mem: 19698
2023-07-10 16:10:08,444 Reducer buckets have been rebuilt in this iteration.
Train Epoch: [0]  [ 50/229]  eta: 0:03:39  lr: 0.000050  loss: 2.7554  time: 1.1571  data: 0.0001  max mem: 27769
Train Epoch: [0]  [100/229]  eta: 0:02:33  lr: 0.000050  loss: 2.0739  time: 1.1537  data: 0.0001  max mem: 27885
Train Epoch: [0]  [150/229]  eta: 0:01:31  lr: 0.000050  loss: 2.1358  time: 1.0891  data: 0.0001  max mem: 27885
Train Epoch: [0]  [200/229]  eta: 0:00:33  lr: 0.000050  loss: 1.5352  time: 1.1456  data: 0.0001  max mem: 27885
Train Epoch: [0]  [228/229]  eta: 0:00:01  lr: 0.000050  loss: 1.6844  time: 1.1367  data: 0.0001  max mem: 27885
2023-07-10 16:14:27,010 Train Epoch: [0] Total time: 0:04:23 (1.1493 s / it)
2023-07-10 16:14:27,014 Computing features for evaluation...

  0%|          | 0/154 [00:00<?, ?it/s]
  1%|          | 1/154 [00:00<00:48,  3.15it/s]
  1%|▏         | 2/154 [00:00<00:39,  3.87it/s]
  2%|▏         | 3/154 [00:00<00:36,  4.10it/s]
  3%|▎         | 4/154 [00:00<00:35,  4.26it/s]
  3%|▎         | 5/154 [00:01<00:35,  4.18it/s]
  4%|▍         | 6/154 [00:01<00:34,  4.33it/s]
  5%|▍         | 7/154 [00:01<00:32,  4.54it/s]
  5%|▌         | 8/154 [00:01<00:32,  4.43it/s]
  6%|▌         | 9/154 [00:02<00:33,  4.34it/s]
  6%|▋         | 10/154 [00:02<00:32,  4.44it/s]
  7%|▋         | 11/154 [00:02<00:33,  4.27it/s]
  8%|▊         | 12/154 [00:02<00:33,  4.25it/s]
  8%|▊         | 13/154 [00:03<00:32,  4.30it/s]
  9%|▉         | 14/154 [00:03<00:32,  4.26it/s]
 10%|▉         | 15/154 [00:03<00:32,  4.28it/s]
 10%|█         | 16/154 [00:03<00:31,  4.40it/s]
 11%|█         | 17/154 [00:03<00:31,  4.39it/s]
 12%|█▏        | 18/154 [00:04<00:30,  4.39it/s]
 12%|█▏        | 19/154 [00:04<00:31,  4.24it/s]
 13%|█▎        | 20/154 [00:04<00:31,  4.22it/s]
 14%|█▎        | 21/154 [00:04<00:30,  4.35it/s]
 14%|█▍        | 22/154 [00:05<00:29,  4.48it/s]
 15%|█▍        | 23/154 [00:05<00:28,  4.54it/s]
 16%|█▌        | 24/154 [00:05<00:28,  4.50it/s]
 16%|█▌        | 25/154 [00:05<00:28,  4.48it/s]
 17%|█▋        | 26/154 [00:06<00:28,  4.45it/s]
 18%|█▊        | 27/154 [00:06<00:28,  4.52it/s]
 18%|█▊        | 28/154 [00:06<00:28,  4.42it/s]
 19%|█▉        | 29/154 [00:06<00:27,  4.49it/s]
 19%|█▉        | 30/154 [00:06<00:27,  4.54it/s]
 20%|██        | 31/154 [00:07<00:27,  4.49it/s]
 21%|██        | 32/154 [00:07<00:26,  4.53it/s]
 21%|██▏       | 33/154 [00:07<00:26,  4.50it/s]
 22%|██▏       | 34/154 [00:07<00:27,  4.38it/s]
 23%|██▎       | 35/154 [00:08<00:26,  4.44it/s]
 23%|██▎       | 36/154 [00:08<00:26,  4.43it/s]
 24%|██▍       | 37/154 [00:08<00:26,  4.39it/s]
 25%|██▍       | 38/154 [00:08<00:26,  4.45it/s]
 25%|██▌       | 39/154 [00:08<00:25,  4.51it/s]
 26%|██▌       | 40/154 [00:09<00:25,  4.48it/s]
 27%|██▋       | 41/154 [00:09<00:26,  4.31it/s]
 27%|██▋       | 42/154 [00:09<00:26,  4.27it/s]
 28%|██▊       | 43/154 [00:09<00:26,  4.25it/s]
 29%|██▊       | 44/154 [00:10<00:24,  4.44it/s]
 29%|██▉       | 45/154 [00:10<00:25,  4.35it/s]
 30%|██▉       | 46/154 [00:10<00:24,  4.45it/s]
 31%|███       | 47/154 [00:10<00:24,  4.44it/s]
 31%|███       | 48/154 [00:10<00:23,  4.48it/s]
 32%|███▏      | 49/154 [00:11<00:23,  4.44it/s]
 32%|███▏      | 50/154 [00:11<00:23,  4.36it/s]
 33%|███▎      | 51/154 [00:11<00:23,  4.44it/s]
 34%|███▍      | 52/154 [00:11<00:23,  4.34it/s]
 34%|███▍      | 53/154 [00:12<00:23,  4.32it/s]
 35%|███▌      | 54/154 [00:12<00:22,  4.41it/s]
 36%|███▌      | 55/154 [00:12<00:22,  4.35it/s]
 36%|███▋      | 56/154 [00:12<00:22,  4.31it/s]
 37%|███▋      | 57/154 [00:13<00:21,  4.42it/s]
 38%|███▊      | 58/154 [00:13<00:21,  4.41it/s]
 38%|███▊      | 59/154 [00:13<00:21,  4.45it/s]
 39%|███▉      | 60/154 [00:13<00:21,  4.31it/s]
 40%|███▉      | 61/154 [00:13<00:21,  4.32it/s]
 40%|████      | 62/154 [00:14<00:21,  4.35it/s]
 41%|████      | 63/154 [00:14<00:20,  4.36it/s]
 42%|████▏     | 64/154 [00:14<00:20,  4.44it/s]
 42%|████▏     | 65/154 [00:14<00:20,  4.24it/s]
 43%|████▎     | 66/154 [00:15<00:21,  4.15it/s]
 44%|████▎     | 67/154 [00:15<00:20,  4.16it/s]
 44%|████▍     | 68/154 [00:15<00:19,  4.34it/s]
 45%|████▍     | 69/154 [00:15<00:19,  4.35it/s]
 45%|████▌     | 70/154 [00:16<00:18,  4.44it/s]
 46%|████▌     | 71/154 [00:16<00:18,  4.41it/s]
 47%|████▋     | 72/154 [00:16<00:18,  4.35it/s]
 47%|████▋     | 73/154 [00:16<00:18,  4.35it/s]
 48%|████▊     | 74/154 [00:16<00:18,  4.36it/s]
 49%|████▊     | 75/154 [00:17<00:18,  4.37it/s]
 49%|████▉     | 76/154 [00:17<00:18,  4.21it/s]
 50%|█████     | 77/154 [00:17<00:17,  4.33it/s]
 51%|█████     | 78/154 [00:17<00:17,  4.28it/s]
 51%|█████▏    | 79/154 [00:18<00:17,  4.35it/s]
 52%|█████▏    | 80/154 [00:18<00:17,  4.19it/s]
 53%|█████▎    | 81/154 [00:18<00:16,  4.37it/s]
 53%|█████▎    | 82/154 [00:18<00:16,  4.45it/s]
 54%|█████▍    | 83/154 [00:19<00:16,  4.29it/s]
 55%|█████▍    | 84/154 [00:19<00:16,  4.34it/s]
 55%|█████▌    | 85/154 [00:19<00:15,  4.50it/s]
 56%|█████▌    | 86/154 [00:19<00:15,  4.40it/s]
 56%|█████▋    | 87/154 [00:19<00:15,  4.39it/s]
 57%|█████▋    | 88/154 [00:20<00:15,  4.26it/s]
 58%|█████▊    | 89/154 [00:20<00:15,  4.27it/s]
 58%|█████▊    | 90/154 [00:20<00:14,  4.37it/s]
 59%|█████▉    | 91/154 [00:20<00:14,  4.38it/s]
 60%|█████▉    | 92/154 [00:21<00:15,  4.00it/s]
 60%|██████    | 93/154 [00:21<00:15,  4.04it/s]
 61%|██████    | 94/154 [00:21<00:15,  3.97it/s]
 62%|██████▏   | 95/154 [00:21<00:14,  3.98it/s]
 62%|██████▏   | 96/154 [00:22<00:14,  3.99it/s]
 63%|██████▎   | 97/154 [00:22<00:14,  4.06it/s]
 64%|██████▎   | 98/154 [00:22<00:13,  4.23it/s]
 64%|██████▍   | 99/154 [00:22<00:13,  4.17it/s]
 65%|██████▍   | 100/154 [00:23<00:13,  4.13it/s]
 66%|██████▌   | 101/154 [00:23<00:12,  4.22it/s]
 66%|██████▌   | 102/154 [00:23<00:11,  4.35it/s]
 67%|██████▋   | 103/154 [00:23<00:11,  4.34it/s]
 68%|██████▊   | 104/154 [00:24<00:11,  4.36it/s]
 68%|██████▊   | 105/154 [00:24<00:11,  4.36it/s]
 69%|██████▉   | 106/154 [00:24<00:10,  4.43it/s]
 69%|██████▉   | 107/154 [00:24<00:10,  4.38it/s]
 70%|███████   | 108/154 [00:24<00:10,  4.25it/s]
 71%|███████   | 109/154 [00:25<00:10,  4.37it/s]
 71%|███████▏  | 110/154 [00:25<00:10,  4.23it/s]
 72%|███████▏  | 111/154 [00:25<00:09,  4.32it/s]
 73%|███████▎  | 112/154 [00:25<00:09,  4.28it/s]
 73%|███████▎  | 113/154 [00:26<00:09,  4.31it/s]
 74%|███████▍  | 114/154 [00:26<00:09,  4.40it/s]
 75%|███████▍  | 115/154 [00:26<00:08,  4.41it/s]
 75%|███████▌  | 116/154 [00:26<00:08,  4.46it/s]
 76%|███████▌  | 117/154 [00:26<00:08,  4.50it/s]
 77%|███████▋  | 118/154 [00:27<00:08,  4.46it/s]
 77%|███████▋  | 119/154 [00:27<00:07,  4.51it/s]
 78%|███████▊  | 120/154 [00:27<00:07,  4.64it/s]
 79%|███████▊  | 121/154 [00:27<00:07,  4.62it/s]
 79%|███████▉  | 122/154 [00:28<00:06,  4.63it/s]
 80%|███████▉  | 123/154 [00:28<00:07,  4.41it/s]
 81%|████████  | 124/154 [00:28<00:06,  4.38it/s]
 81%|████████  | 125/154 [00:28<00:06,  4.46it/s]
 82%|████████▏ | 126/154 [00:29<00:06,  4.31it/s]
 82%|████████▏ | 127/154 [00:29<00:06,  4.34it/s]
 83%|████████▎ | 128/154 [00:29<00:06,  4.09it/s]
 84%|████████▍ | 129/154 [00:29<00:05,  4.19it/s]
 84%|████████▍ | 130/154 [00:29<00:05,  4.24it/s]
 85%|████████▌ | 131/154 [00:30<00:05,  4.26it/s]
 86%|████████▌ | 132/154 [00:30<00:05,  4.36it/s]
 86%|████████▋ | 133/154 [00:30<00:04,  4.30it/s]
 87%|████████▋ | 134/154 [00:30<00:04,  4.13it/s]
 88%|████████▊ | 135/154 [00:31<00:04,  4.21it/s]
 88%|████████▊ | 136/154 [00:31<00:04,  4.37it/s]
 89%|████████▉ | 137/154 [00:31<00:03,  4.42it/s]
 90%|████████▉ | 138/154 [00:31<00:03,  4.55it/s]
 90%|█████████ | 139/154 [00:31<00:03,  4.57it/s]
 91%|█████████ | 140/154 [00:32<00:03,  4.44it/s]
 92%|█████████▏| 141/154 [00:32<00:02,  4.38it/s]
 92%|█████████▏| 142/154 [00:32<00:02,  4.38it/s]
 93%|█████████▎| 143/154 [00:32<00:02,  4.39it/s]
 94%|█████████▎| 144/154 [00:33<00:02,  4.31it/s]
 94%|█████████▍| 145/154 [00:33<00:02,  4.48it/s]
 95%|█████████▍| 146/154 [00:33<00:01,  4.47it/s]
 95%|█████████▌| 147/154 [00:33<00:01,  4.32it/s]
 96%|█████████▌| 148/154 [00:34<00:01,  4.23it/s]
 97%|█████████▋| 149/154 [00:34<00:01,  4.37it/s]
 97%|█████████▋| 150/154 [00:34<00:00,  4.38it/s]
 98%|█████████▊| 151/154 [00:34<00:00,  4.27it/s]
 99%|█████████▊| 152/154 [00:34<00:00,  4.45it/s]
 99%|█████████▉| 153/154 [00:35<00:00,  4.32it/s]
100%|██████████| 154/154 [00:35<00:00,  4.35it/s]
2023-07-10 16:15:04,626 Computing features for evaluation...

  0%|          | 0/155 [00:00<?, ?it/s]/ceph/hpc/home/eujongc/anaconda3/envs/latentops/lib/python3.9/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(

  1%|          | 1/155 [00:00<01:02,  2.48it/s]
  1%|▏         | 2/155 [00:00<00:45,  3.33it/s]
